title,description,publishtime,url,content
"

              Brazil's Bolsonaro rejects COVID-19 shot, calls masks taboo
          
","
              Brazilian President Jair Bolsonaro says he won't take any working COVID-19 vaccine himself and calls the use of masks to limit the spread of the disease 'the last taboo to fall.'
        ","
                  Friday, Nov. 27, 2020
                ",https://www.ctvnews.ca/health/coronavirus/brazil-s-bolsonaro-rejects-covid-19-shot-calls-masks-taboo-1.5207303,"SAO PAULO  -- 
	Brazilian President Jair Bolsonaro says he won't take any working COVID-19 vaccine himself and calls the use of masks to limit the spread of the disease ""the last taboo to fall.""
	Bolsonaro's comments, broadcast on his social media channels Thursday night, alarmed health experts who said they could undermine efforts to achieve vaccination levels essential to halting the pandemic and might scare off vaccine makers negotiating with local authorities.
	Bolsonaro also said, however, that any shot that is certified by Brazil's health agency will be available for free to the public.
	The Brazilian president, who contracted the virus in July, has long resisted the advice of most scientists and health experts to restrict social and economic activity, arguing that damage from a lockdown would be worse than the pandemic.
	He also repeatedly promoted an anti-malarial drug as the cure for the disease despite scientific studies finding it ineffective and possibly dangerous, and criticized state governors testing a Chinese shot at home.
	""I tell you; I will not take (any vaccine). It is my right and I am sure that Congress will not create difficulties for whoever doesn't want to take a vaccine,"" he said.
	""If it is effective, lasting, reliable, whoever doesn't take it will be doing harm only to himself, and who takes the vaccine will not be infected. There's nothing to worry about,"" Bolsonaro said.
	A study published July 15 in the American Journal of Preventive Medicine found that social distancing measures can safely be halted if at least 75% of the population gets a vaccine that is more than 70% effective. Tests have shown some vaccine candidates have a potential efficacy higher than that.
	""Bolsonaro's statements are a horrible sign,"" said Miguel Lago, executive director of Brazil's Institute for Health Policy Studies, which advises public health officials.
	""If he were a less popular president, this might have little effect, but he is the hero of a lot of people,"" Lago told The Associated Press.
	""His hardcore supporters might not get a shot and that will generate more political dispute on the right not to get vaccinated. That will make it harder for Brazil to get above that minimum level of 70, 75% of the population vaccinated, which is key for life to go back to some kind of normal.""
	Some sensitive groups, such as cancer patients and pregnant women, may not be able to take COVID-19 vaccines and will still be susceptible to the virus.
	More than 171,000 people have died of COVID-19 in Brazil, second only to the United States.
	""Forcing people to take the vaccine or say that who doesn't take it cannot get a passport, have a public job, that's dictatorship,"" the Brazilian president said. ""Whoever defends that is a dictator. Or a false dictator that is willing to do business with the lives of others.""
	Brazil's federal government has a deal to get up to 100 million doses of the Oxford-AstraZeneca vaccine candidate if it works. Other developers, such as Pfizer, are reportedly offering deals to Bolsonaro's administration. Sao Paulo state, the epicenter of the crisis in Brazil, has an agreement to buy a vaccine made by Chinese company Sinovac, which is in the final phase of testing.
	Bolsonaro also cast doubt on the use of masks to halt the spread despite the fact most health experts, including Lago, say numerous studies since the pandemic began have found them to be effective.
	""The matter of the masks, there will be a serious study sometime to talk about the effectiveness of the mask,"" Bolsonaro said. ""It is the last taboo to fall.""
	At the beginning of the pandemic, Bolsonaro often ventured out of Brazil's presidential palace unmasked to greet supporters, which he did less frequently after contracting the virus himself."
"

              TikTok owner gets another week to sell its U.S. business
          
","
              TikTok's deadline to finalize a U.S. buyer has been extended for the second time in less than a month.
        ","
                  Friday, Nov. 27, 2020
                ",https://www.ctvnews.ca/business/tiktok-owner-gets-another-week-to-sell-its-u-s-business-1.5207196,"
	TikTok's deadline to finalize a U.S. buyer has been extended for the second time in less than a month.
	The Trump administration on Wednesday gave the short-form video app's Chinese owner, ByteDance, until December 4 to conclude a proposed takeover deal by Oracle and Walmart, according to a spokesperson for the Treasury department.
	""The Committee on Foreign Investment in the United States (CFIUS) has granted ByteDance a one-week extension...to allow time to review a revised submission that the Committee recently received,"" the spokesperson said.
	In an executive order this summer, Trump set November 12 as the hard deadline for ByteDance to divest TikTok, which has more than 100 million users in the United States. But as the deadline came and went, confusion reigned over what consequences might be in store for TikTok. Trump's executive order did not say that TikTok would be banned if it missed the deadline; in fact, it outlines no consequences at all.
	Earlier this month, the U.S. government quietly extended that deadline by two weeks to this Friday, November 27, and has now kicked the can further down the road.
	TikTok did not immediately respond to a request for comment.
	Trump has labelled TikTok a danger to national security — a claim the company has denied and cybersecurity experts doubt — he issued another executive order in August that would have made it illegal to have any business dealings with the company.
	The U.S. Commerce Department tried to enforce that order by attempting to ban downloads of the app in September. The agency also said that by mid-November, internet companies would be banned from carrying TikTok's traffic.
	Both of those measures have been temporarily blocked by federal judges after TikTok and TikTok content creators sued in separate cases to prevent them from going into effect.
	ByteDance's proposed solution to the order, the deal with Walmart and Oracle, would see TikTok reorganized as a new, global company headquartered in the United States, with US investors accounting for a majority of the new company's ownership.
	Trump tentatively approved that deal in September when it was announced. But the arrangement has yet to be finalized by the U.S. government. (It would also still need to be greenlit by Chinese regulators.)
	For now, until next Friday, TikTok users will still be able to access the app while the Trump administration's ban remains suspended due to litigation."
"

              Black Friday lines form overnight in Montreal despite COVID-19 pandemic
          
","
              Poor weather and, more significantly, the second wave of the COVID-19 pandemic did not stop shoppers looking for Black Friday deals in Montreal from lining up in the cold overnight.
        ","
                  Friday, Nov. 27, 2020
                ",https://montreal.ctvnews.ca/black-friday-lines-form-overnight-in-montreal-despite-covid-19-pandemic-1.5206933,"MONTREAL -- 
	There's an ongoing pandemic, Montreal is in the red zone and gatherings are not permitted, but that hasn't stopped shoppers from lining up overnight to get a deal on some sneakers on Black Friday.
	Lured perhaps by a pair of Air Jordan Max 1s for $40 or the Adidas x Pharrell ""Chinese New Year"" size 11s for $7, around people were camped on Ste. Catherine St. in front of Centrall MTL's flagship shoe store overnight.
	The queue formed Thursday night around 11 p.m. and grew to dozens by 4 a.m. Friday morning, the line up was around the block. Those in line were not spaced two metres apart though they were wearing masks.
	Julian Grau-brown was second in line after his friend showed up Thursday at 1 p.m. to get in line. His reason for braving the weather and pandemic is clear: he loves sneakers.
	""Every time I buy new sneakers, it's a new story,"" said Grau-brown. ""A new story means a new chapter in my life, and there's just so many beautiful things you can do with a shoe; whether you want to wear them, buy them, trade them and sell them. It's just a really evolving business in Montreal.""
A post shared by Centrall Montreal (@centrall.mtl)
	Retail analysts say the majority of this year's Black Friday purchases will likely be made online, but some, like the crowd in Montreal, will still hit up brick-and-mortar shops.
	Walmart, a typical target of the deal-hungry masses, has an extensive online sale that ends Sunday night, and Apple has combined its Black Friday and Cyber Monday deals into one weekend-long online shop-fest.
	Montreal police (SPVM) patrols will be monitoring retail stores where lines are known to form to ensure masks are being worn and people are spaced two metres apart.
	""There are not more police officers, they're just going to patrol around the sectors where they know there are possibly line ups,"" said SPVM spokesperson Jean-Pierre Brabant. ""If we see people without masks, we'll advise them to wear them... We're not going to give tickets, we're just going to advise them.""
	Brabant said if people don't comply with officers' requests, fines may be given. "
"

              Top officials weighed Canadian warship's passage through sensitive strait near China
          
","
              Newly released documents have shed light on the secret government talks and debate that took place ahead of a Canadian warship's passage through a sensitive waterway near China last year.
        ","
                  Friday, Nov. 27, 2020
                ",https://www.ctvnews.ca/politics/top-officials-weighed-canadian-warship-s-passage-through-sensitive-strait-near-china-1.5206882,
"

              China slaps 200 per cent tax on Australia wine amid tensions
          
","
              China on Friday added wine to the growing list of Australian goods barred from its markets in a trade war against Australia over disputes including its support for a probe into the origin of the coronavirus.
        ","
                  Friday, Nov. 27, 2020
                ",https://www.ctvnews.ca/business/china-slaps-200-per-cent-tax-on-australia-wine-amid-tensions-1.5206860,
"

              Video shows activist beaten, kicked amid unusual protest outside B.C. journalist's home
          
","
              A strange protest targeting the home of a Metro Vancouver-based Chinese journalist turned violent Wednesday, with an attack on an activist caught on home surveillance video.
        ","
                  Thursday, Nov. 26, 2020
                ",https://bc.ctvnews.ca/video-shows-activist-beaten-kicked-amid-unusual-protest-outside-b-c-journalist-s-home-1.5206591,
"

              Canadians who say they've been targeted by foreign agents want co-ordinated response
          
","
              After burying his wife after the passenger jet she was aboard was shot down by the Iranian military, Javad Soleimani returned to Canada and began speaking out about the tragedy of Ukrainian International Airlines Flight PS752.
        ","
                  Thursday, Nov. 26, 2020
                ",https://www.ctvnews.ca/politics/canadians-who-say-they-ve-been-targeted-by-foreign-agents-want-co-ordinated-response-1.5205933,
"

              China's top diplomat stresses South Korea ties amid row with U.S.
          
","
              China's top diplomat on Thursday stressed the importance of bilateral relations while meeting senior officials in South Korea, where there is growing concern the country is becoming squeezed between China, its biggest trading partner, and military ally the...
        ","
                  Thursday, Nov. 26, 2020
                ",https://www.ctvnews.ca/world/china-s-top-diplomat-stresses-south-korea-ties-amid-row-with-u-s-1.5205200,
"

              China's Xi congratulates Biden, hopes for 'win-win' ties
          
","
Chinese President Xi Jinping congratulated U.S. President-elect Joe Biden on Wednesday and expressed hope for 'win-win co-operation' amid conflicts over trade, technology and security that have plunged Sino-American relations to their lowest level in decad...
        ","
                  Wednesday, Nov. 25, 2020
                ",https://www.ctvnews.ca/world/america-votes/china-s-xi-congratulates-biden-hopes-for-win-win-ties-1.5203756,
"

              China demands India rescind app ban amid border tension
          
","
              China on Wednesday demanded India rescind a ban on more Chinese mobile phone apps amid tension between Beijing and other governments over technology and security.
        ","
                  Wednesday, Nov. 25, 2020
                ",https://www.ctvnews.ca/business/china-demands-india-rescind-app-ban-amid-border-tension-1.5203628,
"

              Hong Kong leader lauds new security law despite criticism
          
","
              Hong Kong leader Carrie Lam lauded the city's new national security law on Wednesday as ""remarkably effective in restoring stability,"" despite criticism that it is severely narrowing the space for free speech and political opposition in the semi-autonomous...
        ","
                  Wednesday, Nov. 25, 2020
                ",https://www.ctvnews.ca/world/hong-kong-leader-lauds-new-security-law-despite-criticism-1.5203521,
"

              Hunter Biden subpoena seeks info on Burisma, other entities
          
","
              A subpoena seeking documents from Hunter Biden asked for information related to more than two dozen entities, including Ukraine gas company Burisma, according to a person familiar with a Justice Department tax investigation of U.S. president-elect Joe Bide...
        ","
                  Saturday, Dec. 12, 2020
                ",https://www.ctvnews.ca/world/america-votes/hunter-biden-subpoena-seeks-info-on-burisma-other-entities-1.5228898,"WASHINGTON -- 
	A subpoena seeking documents from Hunter Biden asked for information related to more than two dozen entities, including Ukraine gas company Burisma, according to a person familiar with a Justice Department tax investigation of U.S. president-elect Joe Biden's son.
	The breadth of the subpoena, issued Tuesday, underscores the wide-angle lens prosecutors are taking as they examine the younger Biden's finances and international business ventures.
	Hunter Biden's ties to Burisma in particular have long dogged the policy work and political aspirations of his father, Joe Biden, now the president-elect of the United States. It's unclear whether Hunter Biden's work at the Ukrainian company is a central part of the federal investigation or whether prosecutors are simply seeking information about all his sources of income in recent years.
	The person was not authorized to discuss an ongoing investigation publicly and spoke to The Associated Press on condition of anonymity.
	A lawyer for the younger Biden, George Mesires, did not immediately return a phone message seeking comment for this story and a spokesman for the Biden transition team declined to comment.
	Hunter Biden confirmed Wednesday that his taxes are under federal investigation. The revelation comes at a delicate time for the president-elect, who is building out his Cabinet and will soon decide on his nominee to run the Justice Department, the same department overseeing the investigation into his son.
	In addition to the Burisma-related request, the subpoena issued last week also seeks information on Hunter Biden's Chinese business dealings and other financial transactions.
	The probe was launched in 2018, the year before his father announced his candidacy for president. At one point in the investigation, federal prosecutors were also examining potential money laundering offences, two people familiar with the matter told the AP.
	Hunter Biden said he only learned of the investigation on Tuesday.
	The younger Biden joined the board of Burisma in 2014, around the time his father, then vice-president, was helping conduct the Obama administration's foreign policy with Ukraine. President Donald Trump and his allies have long argued, without evidence, that Hunter Biden's work in Ukraine influenced the Obama administration's policies toward the Eastern European nation.
	Senate Republicans said in a report earlier this year that the appointment may have posed a conflict of interest but did not provide evidence that any policies were directly affected by Hunter Biden's work.
	The president-elect is not believed to be a focus of the investigation. He has not weighed in on the merits of the investigation, saying only to reporters on Friday that he was ""proud of my son.""
	For months, the U.S. attorney's office in Pittsburgh has also been collecting information from Trump's attorney, Rudy Giuliani, and others as part of the Justice Department's process to receive and analyze information related to Ukraine, including documents Giuliani wanted to present to prosecutors that he had been gathering in Ukraine about Joe and Hunter Biden.
	In announcing that process in February, Barr cautioned that the department had to be careful about any information coming from Ukraine, saying: ""There are a lot of agendas in the Ukraine, a lot of cross currents. And we can't take anything we received from Ukraine at face value.""
	The former New York City mayor was a main character when the House voted to impeach Trump. The impeachment inquiry centred on Trump's dealings with Ukraine's president and whether he abused his office by seeking the investigation into the Bidens. Giuliani pressured officials to do the investigations and has been pushing unsubstantiated corruption allegations against the Bidens.
	Giuliani himself had also been under federal investigation, with federal prosecutors in Manhattan examining whether he failed to register as a foreign agent, according to people familiar with the matter. It was unclear whether that investigation remains active as Trump has discussed the possibility of preemptive pardons for some of his family members and close associates, including Giuliani."
"

              Hong Kong's Jimmy Lai denied bail as Pompeo tweets support
          
","
              Jimmy Lai, the 73-year-old Hong Kong media tycoon and advocate for democracy, was denied bail Saturday after being charged the previous day under the semi-autonomous Chinese territory's new national security law.
        ","
                  Saturday, Dec. 12, 2020
                ",https://www.ctvnews.ca/world/hong-kong-s-jimmy-lai-denied-bail-as-pompeo-tweets-support-1.5228661,"HONG KONG -- 
	Jimmy Lai, the 73-year-old Hong Kong media tycoon and advocate for democracy, was denied bail Saturday after being charged the previous day under the semi-autonomous Chinese territory's new national security law.
	Lai faces a charge of collusion with foreign elements to endanger national security, apparently for tweets he made and interviews or commentaries he did with foreign media.
	The Apple Daily, a feisty pro-democracy tabloid owned by Lai, said he is accused of asking a foreign country, organization or individual to impose sanctions or engage in other hostile activities against Hong Kong or China.
	His case was adjourned to April 16 at the request of prosecutors, who said police needed time to review more than 1,000 tweets and comments made on his Twitter account, the Apple Daily reported.
	The newspaper said his charge sheet listed several foreign politicians who followed Lai on Twitter and cited commentaries he wrote and interviews he did with foreign media.
	Lai, who was already being held on other fraud charges after police raided his media company, could be seen handcuffed to a chain around his waist as guards led him to a van to go from prison to court. He wore a navy blazer and an open-neck shirt.
	Beijing imposed the national security law on Hong Kong earlier this year after stormy protests in 2019 that started over an extradition bill and expanded to include demands for greater democracy in the former British colony.
	The new law outlaws secession, subversion, terrorism and collusion with foreign forces to intervene in Hong Kong's affairs. It has constricted free speech in the city, and democracy activists see it as a way to suppress dissent.
	U.S. Secretary of State Mike Pompeo tweeted Saturday morning Asia time that the security law ""makes a mockery of justice."" He called for Lai's release, saying his only crime is speaking the truth about China's authoritarian Communist Party government.
	Lai, the highest-profile person charged under the security law, has also been arrested for other alleged offences this year. He has been charged with taking part in unauthorized protests and with fraud over alleged violations of office lease terms.
	He has advocated for other countries to take a harsher stance on China, and met with Pompeo and Vice-President Mike Pence in the U.S. last year to discuss the extradition bill, which the Hong Kong government eventually withdrew.
	Pence also tweeted about Lai, saying the charges against him are ""an affront to freedom loving people around everywhere."""
"

              Relatives make plea for info on Hong Kong detainees in China
          
","
              Relatives of a dozen Hong Kong residents who have been detained in mainland China for more than 3 1/2 months made a plea Saturday to be informed of the timing of any trials and whether they can attend.
        ","
                  Saturday, Dec. 12, 2020
                ",https://www.ctvnews.ca/world/relatives-make-plea-for-info-on-hong-kong-detainees-in-china-1.5228638,"HONG KONG -- 
	Relatives of a dozen Hong Kong residents who have been detained in mainland China for more than 3 1/2 months made a plea Saturday to be informed of the timing of any trials and whether they can attend.
	The request underscored the sharp contrast between the relatively open legal system in Hong Kong, a semi-autonomous Chinese territory, and that of the mainland, where often little information is divulged until a trial is over.
	""I miss my son so much,"" the mother of Wong Wai-yin, one of the detainees, said, choking up. ""I want to visit him so badly. I haven't seen my son in a very long time -- it's almost four months. Please tell me (about the trial). I'm just an ordinary mother.""
	The 12 were arrested at sea in August while they were apparently making a bid to flee to Taiwan after a tough national security law took effect in Hong Kong earlier this year.
	They were picked up after entering mainland waters for crossing the maritime border without permission. At least some took part in anti-government protests in 2019 and were facing charges in Hong Kong.
	Though Hong Kong is a part of China, travellers must still pass through immigration when going to and from the mainland.
	Two are being held on suspicion of organizing an illegal border crossing. The group has been locked up in Shenzhen, a southern Chinese city that borders Hong Kong.
	The relatives covered their faces with masks, and some wore sunglasses, caps or hoods to hide their identities as they spoke at a news conference. They did not give their names.
	Owen Chow, an activist who has been helping the families, said they wanted to know whether the trials would be open to the public and if family members could attend.
	He and some family members questioned the authenticity of letters some of the latter had received, purportedly from their detained relatives, saying they were being held in a good environment and not abused.
	""The only thing I can do is to have dissatisfaction and be angry,"" said a relative of Tang Kai-yin, another detainee. ""I don't know what else to do."""
"

              As leaders set fresh climate goals, Biden pledges U.S. support
          
","
              U.S. President-elect Joe Biden pledged Saturday to rejoin the Paris climate accord on the first day of his presidency, as world leaders staged a virtual gathering to celebrate the fifth anniversary of the international pact aimed at curbing global warming.
        ","
                  Saturday, Dec. 12, 2020
                ",https://www.ctvnews.ca/sci-tech/as-leaders-set-fresh-climate-goals-biden-pledges-u-s-support-1.5228631,"PARIS -- 
	U.S. President-elect Joe Biden pledged Saturday to rejoin the Paris climate accord on the first day of his presidency, as world leaders staged a virtual gathering to celebrate the fifth anniversary of the international pact aimed at curbing global warming.
	Heads of state and government from over 70 countries took part in the event -- hosted by Britain, France, Italy, Chile and the United Nations -- to announce greater efforts in cutting the greenhouse gas emissions that fuel global warming.
	The outgoing administration of U.S. President Donald Trump, who pulled Washington out of the Paris accord, wasn't represented at the online gathering. But in a written statement sent shortly before it began, Biden made clear the U.S. was waiting on the sidelines to join again and noted that Washington was key to negotiating the 2015 agreement, which has since been ratified by almost all countries around the world. 
	""The United States will rejoin the Paris Agreement on day one of my presidency,"" he said. ""I'll immediately start working with my counterparts around the world to do all that we possibly can, including by convening the leaders of major economies for a climate summit within my first 100 days in office.""
	Biden reiterated his campaign pledge that his administration will set a target of cutting U.S. emissions to net zero ""no later than 2050.""
	Experts say commitments put forward by the international community in the past five years have already improved the long-term outlook on climate change, making the worst-case scenarios less likely by the end of the century. But wildfires in the Amazon, Australia and America, floods in Bangladesh and East Africa, and record temperatures in the Arctic have highlighted the impact an increase of 1.2 degrees Celsius (2.2 Fahrenheit) since pre-industrial times is already having on the planet.
	""If we don't change course, we may be headed for a catastrophic temperature rise of more than 3 degrees (Celsius) this century,"" UN Secretary-General Antonio Guterres said, urging world leaders to declare a ""climate emergency.""
	The Paris agreement aims to cap global warming at well under 2 C (3.6 F), ideally no more than 1.5 C (2.7 F), by the end of the century. Meeting the temperature target will require a phasing-out of fossil fuels and better protection for the world's carbon-soaking forests, wetlands and oceans.
	The UN chief called the announced U.S. return to the Paris accord ""a very important signal.""
	""We look forward for a very active U.S. leadership in climate action from now on,"" Guterres said. ""The United States is the largest economy in the world, it's absolutely essential for our goals to be reached.""
	Biden insisted that the dramatic economic shifts needed would be positive for American workers.
	""We have before us an enormous economic opportunity to create jobs and prosperity at home and export clean American-made products around the world, harnessing our climate ambition in a way that is good for American workers and the U.S. economy,"" he said.
	American representatives at the virtual meeting included Michigan Gov. Gretchen Whitmer, Gov. Charlie Baker of Massachusetts and U.S. business leaders, such as Apple chief executive Tim Cook.
	Also absent from the event were major economies such as Australia, Brazil, Indonesia, Mexico, Russia and Saudi Arabia. Most have offered no significant improvements on their existing emissions targets lately.
	Environmental campaigners singled out Brazil's recent announcement that it will stick to its target of cutting emissions by 43 per cent over the next decade compared with 2005 levels and aim for net zero by 2060 -- later than most other countries.
	By contrast, an agreement Friday by European Union members to beef up the continent's 2030 targets from 40 per cent to at least 55 per cent compared with 1990 levels was broadly welcomed, though activists said it could have aimed even higher.
	China, the world's biggest emitter, also surprised the world in September by announcing a net zero target of 2060, with emissions peaking by 2030. In his speech Saturday, Chinese President Xi Jinping provided further details on his country's medium-term goal for improving energy efficiency and ramping up electricity generated from renewable sources of power such as wind and solar.
	But Xi also cautioned that ""unilateralism will lead us nowhere"" -- a veiled reference to discussions in the EU to impose tariffs on goods imported from countries that have less stringent emissions standards than the 27-nation bloc. The issue is likely to dominate discussion between China, the EU and the U.S. in coming years.
	The Maldives, an Indian Ocean nation made up of low-lying islands that are particularly vulnerable to sea level rise, announced Saturday that it will now aim to achieve net zero by 2030, one of the most ambitious goals worldwide. Bhutan and Suriname claim to have already achieved that goal.
	The 189 countries that are party to the Paris agreement are required to submit their updated targets to the United Nations by the end of the year. This would normally have occurred at the annual UN climate summit, but the event was postponed for a year because of the pandemic.
	The gathering, now scheduled to take place in Glasgow, Scotland, in November 2021, will see haggling over financial support for poor countries to cope with climate change, and fine-tuning the rules for international markets in emissions trading. Britain, next year's host, announced this month that it's aiming to cut emissions by 68 per cent over the next decade and end state support for fossil fuel industry exports.
	Former UN climate chief Christiana Figueres, who was a key player at the Paris negotiations, said leaders had a duty to be optimistic about their ability to curb global warming.
	""Because if we don't, the alternative is unthinkable,"" she said. ""None of us adults alive today want to have on our shoulders the responsibility of turning over a world that is a world of misery for generations to come.""
	------
Frank Jordans reported from Berlin."
"

              One year since COVID-19 hit Wuhan
          
","
              The Chinese city where COVID-19 first emerged is marking a milestone Friday as it has been one year since the first cases of the virus were reported in Wuhan. NBC News' Janis Mackey Frayer reports.
        ","
                  Friday, Dec. 11, 2020
                ",https://www.ctvnews.ca/video?clipId=2099810,
"

              Canadian military not training with Chinese army, defence minister says
          
","
              Canada is no longer training with the Chinese military, the Minister of National Defence Harjit Sajjan told the House of Commons on Thursday, after Conservative defence critic James Bezan questioned why Prime Minister Justin Trudeau would maintain such rel...
        ","
                  Friday, Dec. 11, 2020
                ",https://www.ctvnews.ca/politics/canadian-military-not-training-with-chinese-army-defence-minister-says-1.5227280,"TORONTO -- 
	Canada is no longer training with the Chinese military, the Minister of National Defence Harjit Sajjan told the House of Commons on Thursday, after Conservative defence critic James Bezan questioned why Prime Minister Justin Trudeau would maintain such relations with China.
	The issue came to a head following a report by the Globe and Mail that top officials at Global Affairs, concerned the Chinese government would view it as a retaliatory move over its detention of Michael Kovrig and Michael Spavor, was “alarmed” that General Jonathan Vance cancelled winter military exercises with the People’s Liberation Army in 2019 at CFB Petawawa.
	The news comes as Kovrig and Spavor marked their second anniversary in Chinese prison on what Canada and its Western allies say are unfounded espionage charges that followed Canada’s arrest of Huawei executive Meng Wanzhou on a U.S. extradition warrant in December 2018.
	“Our government always stands up for Canadians at home and abroad and this includes our relationship with China. But let me be very clear, we do not train with Chinese military,” said Minister Sajjan, adding that this initiative was originally put in place by the Conservative government under Stephen Harper.
	“It was the previous government that actually signed a co-operation plan initiative in 2013 under Rob Nicholson, when he was the Minister of National Defence … because of the agreement they had signed, this is one of the reasons why we actually changed our approach because of the concerns the member outlined,” Sajjan said.
	Bezan, who served as Parliamentary Secretary of National Defence under Nicholson at the time, said Canada was engaging in “hostage diplomacy” and that the Chinese government back then “is completely different to the Chinese government today.”
	Conservative leader Erin O’Toole called the joint training exercise a “dangerous path for the Trudeau government to take"" and called Canada's dealings with China a ""dangerously naive approach [that] has put Canada and our citizens at risk.”
	The Canadian Armed Forces have participated in various joint and regional military exercises for decades with some two dozen Pacific Rim countries. Specifically, Canada advanced its bilateral defence relationship with China through talks between senior military officials on both sides in March 2012 and June 2013. The Cooperation Plan Initiative, which would guide defence-related activities, was signed in Ottawa in August 2013.
	China’s President Xi Jinping, who came into power in March 2013, has tightened his control over the country in recent years through mass detention and surveillance of its Muslim population in Xinjiang, a crackdown on activism, heavy Internet censorship, consolidation of power and removal of presidential term limits. He has also taken a more assertive and harder-line approach to foreign affairs and defending China’s interests.
	Meng’s arrest, and the subsequent arrest of Kovrig and Spavor shortly after, soured relations between Canada and China. Trudeau has spoken to U.S. president-elect Joe Biden about the situation, but has not said whether Biden might revisit the Justice Department’s efforts to extradite Meng. Should the U.S. withdraw its charges against Meng, it could give China a reason to release Kovrig and Spavor.
	“We will always stand up for Canadians who are arbitrarily detained. This is one of the reasons why we actually stopped our training with the Chinese,” Sajjan said.
With files from The Canadian Press"
"

              Diverse TV holiday season includes all-Asian Lifetime movie
          
","
              In one scene from the Lifetime TV movie, “A Sugar & Spice Holiday,” a co-worker says to Suzy, an Asian American architect in Los Angeles: “I didn't know if Christmas was a big deal where you're from.”
        ","
                  Friday, Dec. 11, 2020
                ",https://www.ctvnews.ca/entertainment/diverse-tv-holiday-season-includes-all-asian-lifetime-movie-1.5227204,
"

              India accuses China of responsibility for border tensions
          
","
              India on Friday rejected a Chinese allegation that it is responsible for high tensions along their disputed border. Indian External Affairs Ministry spokesman Anurag Srivastava said the six-month standoff between the two countries' armies ""has been a resul...
        ","
                  Friday, Dec. 11, 2020
                ",https://www.ctvnews.ca/world/india-accuses-china-of-responsibility-for-border-tensions-1.5227093,"NEW DELHI -- 
	India on Friday rejected a Chinese allegation that it is responsible for high tensions along their disputed border.
	Indian External Affairs Ministry spokesman Anurag Srivastava said the six-month standoff between the two countries' armies ""has been a result of the actions of the Chinese side, which has sought to effect a unilateral change in the status along the Line of Actual Control in Eastern Ladakh.""
	Srivastava was responding to a statement by Chinese Foreign Ministry spokesperson Hua Chunying in Beijing on Thursday that ""the rights and wrongs of what has happened in the China-India border area are very clear and the responsibility lies squarely with the Indian side.""
	Hua also said that China is firmly committed to safeguarding its sovereignty. ""We hope that India will work with China in the same direction and do more things conducive to solidarity, co-operation and common development,"" she said.
	The standoff between the Asian giants erupted into a fierce brawl in May and worsened into hand-to-hand combat on June 15 with soldiers using clubs, stones and fists, leaving 20 Indian troops dead. China is believed to also have suffered casualties, but has not given any details.
	The countries have held a series of talks on ending the standoff without any breakthrough."
"

Chinese authorities detain Bloomberg news assistant
          
","
              U.S. financial news service Bloomberg said Friday that Chinese authorities have detained one of its Beijing-based news assistants on what they said was suspicion of endangering national security.
        ","
                  Friday, Dec. 11, 2020
                ",https://www.ctvnews.ca/world/chinese-authorities-detain-bloomberg-news-assistant-1.5226961,"BEIJING -- 
	U.S. financial news service Bloomberg said Friday that Chinese authorities have detained one of its Beijing-based news assistants on what they said was suspicion of endangering national security.
	Bloomberg reported that Chinese citizen Haze Fan was seen being taken from her apartment building accompanied by security officers in plain clothes at about noon on Monday, shortly after her last contact with her editors.
	It quoted a Chinese government statement as saying Fan was detained by the Beijing branch of the National Security Bureau ""according to relevant Chinese law on suspicion of engaging in criminal activities that jeopardize national security.""
	China permits Chinese citizens to work only as translators, researchers and assistants for foreign news organizations, not as registered journalists able to report independently. China's own media are almost entirely state owned and tightly controlled, and the country has long been one of the leading jailers of journalists.
	Bloomberg said it has been seeking information about Fan's whereabouts from the Chinese government and from China's embassy in Washington, D.C.
	It said its parent company, Bloomberg LP, was informed Thursday that she was being held on suspicion of endangering national security, a vaguely defined charge that can lead to lengthy detention with little recourse to legal assistance.
	""We are very concerned for her, and have been actively speaking to Chinese authorities to better understand the situation. We are continuing to do everything we can to support her while we seek more information,"" a Bloomberg spokesperson was quoted as saying in the report.
	Fan began working for Bloomberg in 2017 after stints with a number of other foreign news organizations in China, the company said.
	China has detained news assistants in the past over reports that angered the ruling Communist Party, and authorities have also sought to punish foreign media more generally by limiting their operations, expelling journalists or issuing them only short-term visas.
	China this year expelled journalists from The Washington Post, The Wall Street Journal and other American outlets amid complaints over content and moves by the U.S. to send home dozens of Chinese journalists working for state media.
	Bloomberg saw its business in financial information suffer in China several years ago in apparent retaliation for its reporting on the personal financial dealings of leading Chinese officials."
